id,word,meaning,set_no,checkpoint_no
512,crazy,a. 정상이 아닌 / n. 미치광이,6,6
513,create,"v. 창조하다, 창조적인 일을 하다",6,6
514,creature,"n. 생물, 생명이 있는 존재",6,6
515,credible,"a. 믿을 수 있는, 신뢰할 수 있는",6,6
516,credit,n. 신용 거래 / v. 입금하다 / a. 신용 거래의,6,6
517,creep,v. 살금살금 움직이다 기다,6,6
518,crew,n. 승무원 / v. 승무원을 하다,6,6
519,crime,"n. 범죄, 범행",6,6
520,criminal,"a. 범죄의 / n. 범인, 범죄자",6,6
521,crisis,"n. 위기, 최악의 고비",6,6
522,crisp,a. 바삭바삭한 / n. 감자칩 / v. 바삭바삭하게 만들다,6,6
523,criterion,n. 기준,6,6
524,critic,"n. 비평가, 평론가",6,6
525,criticism,"n. 비판, 비난",6,6
526,criticize / criticise,"v. 비판하다, 비난하다",6,6
527,crop,n. (농작물 / v. 심다,6,6
528,crowd,"n. 사람들, 군중 / v. 가득 메우다, 떼 지어 모이다",6,6
529,crown,n. 왕관 / v. 왕관을 씌우다,6,6
530,crucial,"a. 중대한, 결정적인",6,6
531,cruel,"a. 잔혹한, 잔인한",6,6
532,cruise,n. 유람선 여행 / v. 유람선을 타고 다니다,6,6
533,crush,"v. 으스러뜨리다, 잔뜩 몰려들다 / n. 잔뜩 몰려든 군중",6,6
534,crystal,n. 결정체 / a. 수정의,6,6
535,cultivate,"v. 경작하다, 일구다",6,6
536,cure,"v. 낫게 하다, 병이 낫다 / n. 치유(법)",6,6
537,curiosity,"n. 호기심, 진기함",6,6
538,curious,"a. 궁금한, 알고 싶어 하는",6,6
539,curl,v. 곱슬곱슬하다 / n. 곱슬곱슬한 머리카락,6,6
540,currency,"n. 통화, 통용",6,6
541,current,"a. 현재의 / n. 흐름, 전류",6,6
542,curriculum,"n. 교육[교과] 과정, 이수 과정",6,6
543,curry,n. 카레 / v. 카레 요리를 하다,6,6
544,curse,n. 욕(설) / v. 욕을 하다,6,6
545,curve,n. 곡선 / v. 곡선으로 나아가다,6,6
546,custody,"n. 양육권, 보호",6,6
547,custom,n. 관습 / a. 주문 제작의,6,6
548,cute,"a. 귀여운, 매력적인",6,6
549,cycle,n. 자전거 / v. 자전거를 타다. 순환시키다,6,6
550,cyclist,n. 자전거 타는 사람,6,6
551,cynical,"a. 냉소적인, 비꼬는",6,6
552,dairy,n. 낙농장 / a. 유제품의,6,6
553,damage,"n. 손상 / v. 손상을 주다, 손상되다",6,6
554,damp,a. 축축한 / n. 축축한 상태 / v. 축축하게 하다,6,6
555,dare,v. 감히 ~하다 / n. 모험,6,6
556,darling,n. 여보 / a. 가장 사랑하는,6,6
557,dash,n. 돌진 / v. 서둘러 가다,6,6
558,data,n. (sing. datum) 자료정보,6,6
559,database,n. 데이터베이스,6,6
560,datum,"n. 자료, 정보",6,6
561,dawn,n. 새벽 / v. 밝다,6,6
562,deal,"v. 다루다, 나누어 주다 / n. 거래",6,6
563,debate,n. 토론 / v. 토론하다,6,6
564,debt,"n. 빚, 부채",6,6
565,decade,"n. 10년, 10권",6,6
566,decay,"n. 부패 / v. 부패하다, 부패시키다",6,6
567,decent,"a. 괜찮은, 제대로 된",6,6
568,deck,n. 갑판 / v. 꾸미다,6,6
569,declare,"v. 선언하다, 신고하다",6,6
570,declension,n. 기울어짐,6,6
571,decline,"n. 감소 / v. 줄어들다, 거절하다",6,6
572,decorate,"v. 장식하다, 꾸미다",6,6
573,decrease,v. 줄다 줄이다 / n. 감소,6,6
574,dedicate,"v. 바치다, 전념하다",6,6
575,defeat,v. 패배시키다 / n. 패배,6,6
576,defend,"v. 방어하다, 수비하다",6,6
577,defendant,n. 피고 / a. 피고의,6,6
578,defense defence,"n. 방어, 옹호",6,6
579,deficiency,"n. 결핍, 부족",6,6
580,deficit,"n. 적자, 부족액",6,6
581,define,"v. 정의하다, 규정하다",6,6
582,definite,a. 확실한 / n. 확실한 것[사람],6,6
583,degree,"n. 도, 정도",6,6
584,delay,"n. 지연 / v. 연기하다, 지체하다",6,6
585,delegate,"n. 대표 / v. 위임하다, 선정하다",6,6
586,delete,"v. 삭제하다, 지우다",6,6
587,deliberate,a. 고의의 / v. 숙고하다,6,6
588,delicate,"a. 연약한, 다치기 쉬운",6,6
589,delight,"n. 기쁨 / v. 기쁨을 주다, 기뻐하다",6,6
590,deliver,v. 배달하다 / v. 출산하다,6,6
591,demand,"n. 요구 / v. 요구하다, 필요로 하다",6,6
592,democracy,"n. 민주주의, 민주 국가",6,6
593,democrat,"n. 민주주의자, 민주주의 옹호자",6,6
594,demon,"n. 악령, 악마",6,6
595,demonstrate,"v. 입증하다, 시위를 하다",6,6
596,dense,"a. 빽빽한, 밀집한",6,6
597,dentist,"n. 치과 의사, 치과",6,6
598,deny,"v. 부인하다, 부정하다",6,6
599,depart,"v. 떠나다, 출발하다",6,6
600,department,"n. 부서, 부처",6,6
601,departure,"n. 떠남, 출발",7,7
602,depend,"v. 의존하다, 의지하다",7,7
603,dependence,"n. 의존, 의지",7,7
604,depict,"v. 그리다, 표현하다",7,7
605,deposit,"n. 착수금 / v. 두다, 침전되다",7,7
606,depress,v. 우울하게 만들다,7,7
607,deprive,"v. 빼앗다, 박탈하다",7,7
608,derive,"v. 얻다, 유래하다",7,7
609,descend,"v. 내려오다, 내려가다",7,7
610,describe,"v. 말하다, 서술하다",7,7
611,description,"n. 서술, 기술",7,7
612,desert,n. 사막 / v. 버리다,7,7
613,deserve,v. ~할[받을] 만하다,7,7
614,designate,v. 지정하다 / a. 지명된,7,7
615,desire,n. 욕구 / v. 바라다,7,7
616,despair,n. 절망 / v. 절망하다,7,7
617,desperate,a. 자포자기한,7,7
618,despite,prep. ~에도 불구하고 / n. 무례,7,7
619,destination,"n. 목적지, 도착지",7,7
620,destine,"v. 미리 정해 두다, 운명 짓다",7,7
621,destiny,"n. 운명, 숙명",7,7
622,destroy,"v. 파괴하다, 말살하다",7,7
623,destruct,"a. 파괴용의 / n. 자폭 / v. 자폭시키다, 자폭하다",7,7
624,destruction,"n. 파괴, 파멸",7,7
625,detach,"v. 떼어내다, 분리되다",7,7
626,detail,n. 세부 사항 / v. 상세히 알리다,7,7
627,detect,"v. 발견하다, 알아내다",7,7
628,determine,"v. 알아내다, 결정하다",7,7
629,develop,"v. 성장[발달]시키다, 성장 [발달]하다",7,7
630,device,"n. 장치, 기구",7,7
631,devil,"n. 악마, 악령",7,7
632,devise,v. 창안하다,7,7
633,devote,"v. 바치다, 쏟다",7,7
634,diabetes,n. 당뇨병,7,7
635,diary,"n. 수첩, 메모장",7,7
636,dictate,v. 받아쓰게 하다 / n. 명령,7,7
637,dictionary,n. 사전 / a. 사전의,7,7
638,diet,"n. 식사, 식습관 / v. 다이어트를 하다",7,7
639,differ,"v. 다르다, 상이하다",7,7
640,different,"a. 다른, 차이가 나는",7,7
641,dig,"v. 파다, 뒤지다 / n. 쿡 찌름",7,7
642,dignity,"n. 위엄, 품위",7,7
643,dimension,"n. 크기, 치수",7,7
644,diminish,"v. 줄어들다, 줄이다",7,7
645,dine,"v. 식사를 하다, 식사를 대접하다",7,7
646,dip,"v. 살짝 담그다, 내려가다 / n. 담그기",7,7
647,diplomat,"n. 외교관, 외교[사교]에 능한 사람",7,7
648,direct,"a. 직접적인 / v. 향하게 하다, 지도하다 / ad. 직행으로",7,7
649,dirt,"n. 먼지, 때",7,7
650,dirty,"a. 더러운 / v. 더럽히다, 더러워지다",7,7
651,disabled,a. 장애를 가진,7,7
652,disadvantage,n. 불리한 점 / v. 불리하게 하다,7,7
653,disappear,"v. 보이지 않게 되다, 사라지다",7,7
654,disappoint,"v. 실망시키다, 좌절시키다",7,7
655,disaster,"n. 참사, 재난",7,7
656,disc,n. 동글납작한 판 / v. 음반에 녹음하다,7,7
657,discharge,"v. 해방시키다, (기체·액체가) 흐르다 / n. 방출",7,7
658,discipline,n. 규율 / v. 훈육하다,7,7
659,discount,n. 할인 / v. 할인하다 / a. 할인 판매의,7,7
660,discourage,"v. 막다, 말리다",7,7
661,discourse,n. 담론 / v. 담화하다,7,7
662,discriminate,"v. 식별하다, 구별하다 / a. 식별된",7,7
663,disease,"n. 병, 질병",7,7
664,disgust,n. 혐오감 / v. 혐오감을 유발하다,7,7
665,dish,"n. 접시 / v. 접시에 담다, 오목해지다",7,7
666,dismiss,"v. 해고하다, 해산하다 / n. 해산",7,7
667,disorder,n. 엉망 / v. 어지럽히다,7,7
668,display,"v. 전시하다 / n. 전시, 진열",7,7
669,dispose,"v. 배열하다, 처리하다, 일의 성패를 결정하다",7,7
670,dispute,"n. 분쟁 / v. 반박하다, 논쟁하다",7,7
671,disrupt,v. 방해하다 / a. 분열된,7,7
672,distance,n. 거리 / v. 거리를 두다,7,7
673,distinct,"a. 뚜렷한, 분명한",7,7
674,distinguish,"v. 구별하다, 판별하다",7,7
675,distort,"v. 비틀다, 왜곡하다, 일그러뜨리다",7,7
676,distract,"v. 집중이 안 되게 하다, 산만하게 하다",7,7
677,distribute,"v. 나누어 주다, 분배하다",7,7
678,district,"n. 지구, 지역 / v. 구역으로 나누다",7,7
679,disturb,"v. 방해하다, 건드리다",7,7
680,dive,v. 뛰어들다 / n. 뛰어들기,7,7
681,diverse,"a. 다양한, 다른",7,7
682,divide,"v. 나누다, 나뉘다 / n. 분할",7,7
683,divine,a. 신성한 / v. 알다,7,7
684,divorce,n. 이혼 / v. 이혼하다,7,7
685,document,n. 서류 / v. 기록하다,7,7
686,dolphin,n. 돌고래,7,7
687,domain,"n. 영역, 분야",7,7
688,domestic,a. 국내의 / n. 가정부,7,7
689,dominant,a. 우세한 / n. 주요[우세]한 것,7,7
690,dominate,"v. 지배하다, 우위를 차지하다",7,7
691,donate,v. 기부하다,7,7
692,dose,"n. 복용량 / v. 투약하다, 약을 복용하다",7,7
693,dot,n. 점 / v. 점을 찍다 여기저기 흩어 놓다,7,7
694,doubt,n. 의심 / v. 의심하다,7,7
695,dozen,n. 12개짜리 한 묶음 / a. 십여개의,7,7
696,draft,n. 원고 / a. 초안의 / v. 초안[원고]을 작성하다,7,7
697,drag,v. 끌다,7,7
698,drain,v. 물을 빼내다. 물이 빠지다 / n. 배수관,7,7
699,drama,"n. 희곡, 각본",7,7
700,dread,v. 몹시 무서워하다 / n. 두려움 / a. 두려운,7,7
701,drill,"n. 드릴 / v. 구멍을 뚫다, 반복 연습[훈련]을 하다",8,8
702,drown,"v. 익사시키다, 물에 빠져 죽다",8,8
703,drug,n. 약물 / v. 약물을 투여하다,8,8
704,dual,"a. 둘의, 이중의",8,8
705,due,a. ~로 인한,8,8
706,dull,"a. 따분한, 흐릿한 / v. 둔하게 하다, 둔해지다",8,8
707,dump,"v. 버리다, 떨어지다 / n. 폐기장",8,8
708,dust,n. 흙먼지 / v. 먼지를 털다,8,8
709,duty,"n. 의무, 본분",8,8
710,dwell,v. 살다 / n. 운전 정지,8,8
711,dynamic,n. 역학 / a. 정력적인,8,8
712,each,pron. 각각 / a. 각각의 / ad. 각각에,8,8
713,eager,"a. 열렬한, 간절히 바라는",8,8
714,earn,"v. 벌다, (수익 등을) 올리다",8,8
715,ease,"n. 쉬움, 편안함 / v. 편하게 해 주다, 편해지다",8,8
716,easy,a. 쉬운 / ad. 느긋하게,8,8
717,economy,"n. 경제, 경기",8,8
718,edge,"n. 끝 / v. 테두리를 두르다, 조금씩 움직이다",8,8
719,edit,"v. 수정하다, 편집하다 / n. 편집",8,8
720,educate,"v. 교육하다, 가르치다",8,8
721,effect,n. 영향 / v. 가져오다,8,8
722,effective,"a. 효과적인, 실질적인",8,8
723,efficient,"a. 능률적인, 효율적인",8,8
724,effort,"n. 노력, 분투",8,8
725,either,pron. 어느 하나 / a. 어느 하나의 / ad. ~도 또한,8,8
726,elaborate,a. 정교한 / v. 자세히 설명하다,8,8
727,elect,v. 선출하다 / a. 당선된,8,8
728,electric,a. 전기의 / n. 전기 장치,8,8
729,electronic,"a. 전자의, 전자 공학의",8,8
730,elegant,"a. 우아한, 품위 있는",8,8
731,element,"n. 요소, 성분",8,8
732,elementary,"a. 초보의, 초급의",8,8
733,elevate,"v. 올리다, 들어올리다",8,8
734,elevator,"n. 엘리베이터, 승강기",8,8
735,eliminate,"v. 없애다, 제거하다",8,8
736,elite,n. 엘리트 / a. 엘리트의,8,8
737,else,a. 또[그 밖의] 다른 / ad. 그 밖에,8,8
738,embarrass,"v. 당황스럽게 만들다, 어색하게 하다",8,8
739,embassy,n. 대사관,8,8
740,embrace,"v. 껴안다, 받아들이다 / n. 포옹",8,8
741,emerge,"v. 나오다, 모습을 드러내다",8,8
742,emergence,"n. 나타남, 출현",8,8
743,emergency,n. 비상 / a. 비상시를 위한,8,8
744,emission,"n. 배출, 방사",8,8
745,emit,"v. 내다, 내뿜다",8,8
746,emotion,"n. 감정, 정서",8,8
747,emphasis,"n. 강조, 역점",8,8
748,emphasize,"v. 강조하다, 두드러지게 하다",8,8
749,empire,"n. 제국, 거대 기업",8,8
750,employ,v. 고용하다 / n. 고용,8,8
751,empty,"a. 빈 / v. 비우다, 비게 되다",8,8
752,encounter,"v. (우연히) 만나다 / n. 만남, 조우",8,8
753,encourage,"v. 격려하다, 용기를 북돋우다",8,8
754,endure,"v. 참다, 견뎌내다",8,8
755,enemy,"n. 적, 장애물",8,8
756,enforce,"v. 집행하다, 실행하다",8,8
757,engage,"v. 관여하게 하다, 고용되다, 약속하다",8,8
758,engine,"n. 엔진, 기관",8,8
759,engineer,n. 기사 / v. 기사로 일하다,8,8
760,enhance,v. 높이다 올리다,8,8
761,enjoy,"v. 즐기다, 즐거운 시간을 보내다",8,8
762,enormous,"a. 막대한, 거대한",8,8
763,enrol(1),"v. 명부에 올리다, 입학하다",8,8
764,enterprise,"n. 기업, 회사",8,8
765,entertain,"v. 즐겁게 하다, 접대하다",8,8
766,enthusiastic,"a. 열렬한, 열광적인",8,8
767,entire,a. 전체의 / n. 전부,8,8
768,entitle,"v. 자격[권리]을 주다, 제목을 붙이다",8,8
769,entry,"n. 들어감, 입장",8,8
770,envelope,"n. 봉투, 덮개",8,8
771,environ,"v. 둘러싸다, 에워싸다",8,8
772,environment,"n. 환경, 주위",8,8
773,envy,n. 부러움 / v. 부러워하다,8,8
774,equal,a. 동일한 / n. 동등한 사람[것] / v. ~과 같다,8,8
775,equip,v. 장비를 갖추다,8,8
776,equipment,"n. 장비, 용품",8,8
777,era,"n. 연대, 시대",8,8
778,erase,"v. 지워 버리다, 없애다",8,8
779,eraser,"n. 지우개, 지우는 사람",8,8
780,erect,"a. 똑바로 선 / v. 건립하다, 똑바로 서다",8,8
781,err,"v. 실수하다, 잘못하다",8,8
782,error,"n. 실수, 오류",8,8
783,escape,"v. 달아나다, 피하다 / n. 탈출",8,8
784,especial,"a. 특별한, 각별한",8,8
785,especially,"ad. 특히, 특별히",8,8
786,essay,n. 수필 / v. 시도하다,8,8
787,essence,"n. 본질, 정수",8,8
788,essential,a. 필수적인 / n. 필수[기본]적인 것,8,8
789,establish,"v. 설립하다, 수립하다",8,8
790,estate,"n. 사유지, 토지",8,8
791,estimate,n. 추정 / v. 추정하다,8,8
792,ethic,"n. 윤리, 도덕",8,8
793,ethical,"a. 윤리적인, 도덕상의",8,8
794,ethnic,a. 민족의 / n. 소수 민족,8,8
795,evacuate,"v. 대피시키다, 대피하다",8,8
796,evaluate,"v. 평가하다, 감정하다",8,8
797,even,ad. ~마저 / a. 평평한,8,8
798,event,"n. 사건, 일",8,8
799,eventually,"ad. 결국, 마침내",8,8
800,ever,"ad. 언제든, 한번이라도",8,8
801,evidence,n. 증거 / v. 입증하다,9,9
802,evil,a. 사악한 / n. 악,9,9
803,evitable,a. 피할 수 있는,9,9
804,evolution,"n. 진화, 발전",9,9
805,evolve,"v. 발달[진전]하다, 진화시키다",9,9
806,exact,a. 정확한 / v. 요구하다,9,9
807,exaggerate,"v. 과장하다, 과장해서 말하다",9,9
808,exam,"n. 시험, 검사",9,9
809,examination,"n. 시험, 조사",9,9
810,examine,"v. 조사하다, 심리하다",9,9
811,exceed,"v. 넘다, 도를 넘다",9,9
812,excel,v. 뛰어나다 능가하다,9,9
813,excellent,"a. 훌륭한, 탁월한",9,9
814,except,prep~을 제외하고는 / conj. ~라는 점만 제외하면 / v. 제외하다,9,9
815,excess,n. 지나침 / a. 초과한,9,9
816,exchange,"n. 교환 / v. 교환하다, 교체하다",9,9
817,excite,"v. 흥분시키다, 초조하게 만들다",9,9
818,exclude,"v. 제외하다, 배제하다",9,9
819,exclusive,a. 독점적인 / n. 독점 기사,9,9
820,excuse,n. 변명 / v. 용서하다,9,9
821,executive,n. 경영 간부 / a. 경영의,9,9
822,exhaust,v. 기진맥진하게 만들다 / n. 배출,9,9
823,exhibit,"v. 전시하다, 전시회를 하다 / n. 전시품",9,9
824,exist,"v. 존재하다, 실재하다",9,9
825,exit,n. 출구 / v. 나가다,9,9
826,exotic,a. 외국의 / n. 외래품,9,9
827,expand,"v. 확대하다, 확대되다",9,9
828,expect,"v. 예상하다, 생각하다",9,9
829,expense,"n. 돈, 비용",9,9
830,expensive,"a. 비싼, 돈이 많이 드는",9,9
831,experience,n. 경험 / v. 경험하다,9,9
832,experiment,n. 실험 / v. 실험하다,9,9
833,expert,n. 전문가 / a. 전문가의,9,9
834,expertise,n. 전문 지식[기술],9,9
835,explain,"v. 설명하다, 이유가 되다",9,9
836,explicit,"a. 분명한, 명쾌한",9,9
837,explode,"v. 폭발시키다, 폭발하다",9,9
838,explore,"v. 탐험하다, 탐사하다",9,9
839,export,v. 수출하다 / n. 수출 / a. 수출의,9,9
840,expose,v. 드러내다 / n. 폭로,9,9
841,express,v. 나타내다 / a. 급행의 / ad. 급행으로 / n. 급행열차,9,9
842,extend,"v. 늘리다, 이어지다",9,9
843,extent,"n. 정도, 한도",9,9
844,external,a. 외부의 / n. 외부,9,9
845,extinct,"a. 멸종된, 더 이상 존재하지 않는",9,9
846,extra,a. 추가의 / ad. 추가로 / n. 추가되는 것,9,9
847,extract,n. 발췌 / v. 추출하다,9,9
848,extraordinary,"a. 기이한, 놀라운",9,9
849,extreme,a. 극도의 / n. 극단,9,9
850,eyebrow,n. 눈썹,9,9
851,fabric,"n. 직물, 천",9,9
852,facilitate,"v. 가능하게 하다, 용이하게 하다",9,9
853,facility,"n. 시설, 기관",9,9
854,factor,n. 요인 / v. 인수 분해하다,9,9
855,factory,n. 공장 / a. 공장의,9,9
856,faculty,"n. 능력, 재능",9,9
857,fade,"v. 바래다, 희미하게 만들다",9,9
858,faint,a. 희미한 / v. 실신하다 / n. 실신,9,9
859,fair,a. 공정한 / ad. 공정하게 / n. 박람회,9,9
860,faith,"n. 믿음, 신뢰",9,9
861,false,"a. 틀린, 사실이 아닌",9,9
862,fame,n. 명성 / v. 명성을 떨치다,9,9
863,familiar,a. 익숙한 / n. 친구,9,9
864,famous,"a. 유명한, 이름난",9,9
865,fancy,v. 상상하다 / n. 상상 / a. 상상의,9,9
866,fantastic,"a. 환상적인, 기막히게 좋은",9,9
867,fare,n. 요금 / v. 되어가다,9,9
868,fascinate,"v. 매료하다, 매혹하다",9,9
869,fashion,n. 유행 / v. 만들다 빚다,9,9
870,fasten,"v. 매다, 채워지다",9,9
871,fatal,"a. 죽음을 초래하는, 치명적인",9,9
872,fate,n. 운 / v. 운명 짓다,9,9
873,fault,n. 잘못 / v. 나무라다,9,9
874,favo(u)r,n. 호의 / v. 호의를 보이다,9,9
875,fear,n. 공포 / v. 두려워하다,9,9
876,feature,n. 특색 / v. 특징으로 삼다,9,9
877,federal,a. 연방의 / n. 연방주의자,9,9
878,fee,n. 요금 / v. 요금을 지불하다,9,9
879,feed,"v. 음식을 먹이다, 먹이를 먹다 / n. 먹이",9,9
880,fellow,n. 사나이 / a. 동료의,9,9
881,female,a. 여자의 / n. 여자,9,9
882,fence,n. 울타리 / v. 울타리를 치다. 펜싱을 하다,9,9
883,ferry,"n. 연락선 / v. 나르다, 배로 건너다",9,9
884,fertile,"a. 기름진, 비옥한",9,9
885,fever,"n. 열, 발열",9,9
886,few,a. 많지 않은 / pron. 소수,9,9
887,fiber / fibre,"n. 섬유, 섬유소",9,9
888,fiction,"n. 소설, 허구",9,9
889,fierce,"a. 사나운, 험악한",9,9
890,figure,n. 수치 / v. 판단하다,9,9
891,filter,n. 여과기 / v. 여과하다. 걸러지다,9,9
892,final,a. 마지막의 / n. 결승전,9,9
893,finance,"n. 재원 / v. 자금을 대다, 재정을 처리하다",9,9
894,finite,a. 한정된 / n. 유한,9,9
895,firm,n. 회사 / a. 단단한 / ad. 단단하게 / v. 단단하게 하다,9,9
896,fit,a. 알맞은 / v. 맞다 / n. 맞는 것,9,9
897,flag,"n. 기 / v. 기를 게양하다, 신호로 정지시키다",9,9
898,flame,"n. 불길 / v. 활활 타오르다, 불길을 쐬다",9,9
899,flash,"v. 비치다, 비추다 / n. 섬광 / a. 눈이 부신",9,9
900,flat,a. 평평한 / n. 평평한 부분 / ad. 평평하게 / v. 평평하게 하다,9,9
901,flavo(u)r,n. 맛 / v. 맛[풍미]을 더하다,10,10
902,flaw,n. 흠 / v. 흠[금]이 생기게 하다,10,10
903,flee,"v. 달아나다, 도망하다",10,10
904,flesh,"n. 살 / v. 살에 찌르다, 살이 붙다",10,10
905,flexible,"a. 신축성 있는, 융통성 있는",10,10
906,flight,"n. 비행, 항공편 / v. 떼 지어 날다, 쏘다",10,10
907,flip,"v. 던지다[튕기다], 튕겨지다 / n. 던지기 [튕기기]",10,10
908,float,"v. 뜨다, 띄우다 / n. 장식 차량",10,10
909,flock,n. 떼 / v. 떼를 짓다,10,10
910,flood,"n. 홍수 / v. 물에 잠기게 하다, 물에 잠기다",10,10
911,flourish,"v. 번창하다, 휘두르다",10,10
912,flow,"n. 흐름 / v. 흐르다, 흘리다",10,10
913,flush,"v. 붉어지다, 물을 내리다 / n. 홍조",10,10
914,fog,n. 안개 / v. 안개로 뒤덮이다,10,10
915,fold,"v. 접다, 망하다 / n. 접힌 부분",10,10
916,folk,n. 사람들 / a. 민속의,10,10
917,follow,v. (뒤)따라가다 / n. 뒤따르기,10,10
918,fond,"a. 좋아하는, 애정을 느끼는",10,10
919,forbid,"v. 금하다, 허락하지 않다",10,10
920,force,n. 물리력 / v. 강요하다,10,10
921,forecast,n. 예측 / v. 예측하다,10,10
922,forehead,"n. 이마, 앞부분",10,10
923,foreign,"a. 외국의, 대외의",10,10
924,forever,ad. 영원히 / n. 영원,10,10
925,forgive,"v. 용서하다, 탕감하다",10,10
926,format,n. 구성 방식 / v. 포맷[서식]을 만들다,10,10
927,former,"a. 이전의, 옛날의 / n. 제작자, 형성자",10,10
928,formula,"n. 공식, 화학식",10,10
929,forth,"ad. ~에서 멀리, 앞으로",10,10
930,fortunate,"a. 운 좋은, 다행한",10,10
931,fortune,"n. 운, 행운",10,10
932,forward,ad. 앞으로 / a. 앞으로 가는 / v. 보내다 / n. 포워드,10,10
933,foster,v. 조성하다 / a. 수양-,10,10
934,found,"v. 설립하다, 세우다",10,10
935,foundation,"n. 토대, 기초",10,10
936,fountain,"n. 분수, 분수처럼 뿜어져 나오는 것",10,10
937,fraction,"n. 부분, 일부",10,10
938,frame,"n. 틀 / v. 틀에 넣다, 구상하다, 만들다",10,10
939,framework,"n. 뼈대, 골조",10,10
940,frankly,"ad. 솔직히, 노골적으로",10,10
941,freeze,v. 얼다. 동결시키다 / n. 한파,10,10
942,frequent,a. 잦은 / v. 자주 다니다,10,10
943,fright,"n. 공포, 놀람",10,10
944,frog,n. 개구리 / v. 개구리를 잡다,10,10
945,frost,n. 서리 / v. 서리가 내리다,10,10
946,frown,v. 눈살을 찌푸리다 / n. 찌푸림,10,10
947,frustrate,"v. 좌절감을 주다, 좌절하다",10,10
948,fry,"v. 튀기다, 새까맣게 타다 / n. 튀김",10,10
949,fuel,n. 연료 / v. 연료를 공급하다,10,10
950,fulfil,"v. 실현하다, 성취하다",10,10
951,function,n. 기능 / v. 기능하다,10,10
952,fund,n. 자금 / v. 자금[기금]을 대다,10,10
953,fundamental,a. 근본적인 / n. 근본,10,10
954,funeral,n. 장례식 / a. 장례식의,10,10
955,fur,n. 털 / a. 모피의,10,10
956,furious,"a. 몹시 화가 난, 격노한",10,10
957,furnish,"v. 비치하다, 제공하다",10,10
958,furniture,"n. 가구, 비품",10,10
959,furthermore,"ad. 뿐만 아니라, 더욱이",10,10
960,fury,"n. 격노, 격분",10,10
961,fuse,n. 퓨즈 / v. 퓨즈가 끊어지다,10,10
962,gain,"v. 얻다, 나아지다 / n. 이익",10,10
963,gallery,"n. 미술관, 화랑",10,10
964,gamble,"v. 도박하다, 모험하다 / n. 도박, 모험",10,10
965,gang,"n. 범죄 조직, 패거리 / v. 집단을 이루다",10,10
966,gap,"n. 틈, 구멍",10,10
967,garage,n. 차고 / v. 차고에 넣다,10,10
968,gasoline / petrol,"n. 가솔린, 휘발유",10,10
969,gate,n. 문 / v. 문을 달다,10,10
970,gather,"v. 모으다, 쌓이다",10,10
971,gaze,v. 응시하다 / n. 응시,10,10
972,gear,"n. 기어 / v. 기어를 넣다, 서로 맞물리다",10,10
973,gender,"n. 성, 성별",10,10
974,gene,"n. 유전자, 유전 인자",10,10
975,general,a. 일반적인 / n. 장군 / v. 장군으로서 지휘하다,10,10
976,generate,"v. 발생시키다, 만들어 내다",10,10
977,generation,"n. 사람들, 세대",10,10
978,generous,"a. 후한, 아끼지 않는",10,10
979,genetic,"a. 유전의, 유전학의",10,10
980,genius,"n. 천재성, 천재",10,10
981,gentle,a. 온화한 / v. 길들이다 / n. 구더기,10,10
982,genuine,"a. 진짜의, 진품의",10,10
983,geography,"n. 지리학, 지리",10,10
984,geology,n. 지질학,10,10
985,gesture,n. 몸짓 / v. 몸짓으로 가리키다,10,10
986,ghost,n. 유령 / v. 대필하다,10,10
987,giant,n. 거인 / a. 엄청나게 큰,10,10
988,gift,n. 선물 / v. 부여하다,10,10
989,giraffe,"n. 기린, 기린자리",10,10
990,glance,v. 힐끗 보다 / n. 힐끗 보기,10,10
991,glare,v. 노려보다 / n. 눈부심,10,10
992,global,"a. 지구의, 세계적인",10,10
993,globe,"n. 지구본, 구체 / v. 공 모양으로 만들다",10,10
994,glory,"n. 영광, 영예",10,10
995,glove,n. 장갑 / v. 장갑을 끼다,10,10
996,glow,"v. 빛나다, 타다 / n. 불빛",10,10
997,glue,n. 접착제 / v. 접착제를 바르다,10,10
998,goat,"n. 염소, 염소자리",10,10
999,golf,n. 골프 / v. 골프를 치다,10,10
1000,gorgeous,"a. 아주 멋진, 훌륭한",10,10
1001,govern,"v. 다스리다, 통치하다",11,11
